repository,accumulate,adjacent_difference,adjacent_find,all_of,any_of,binary_search,copy,copy_backward,copy_if,copy_n,count,count_if,equal,equal_range,fill,fill_n,find,find_end,find_first_of,find_if,find_if_not,for_each,generate,generate_n,includes,inner_product,inplace_merge,iota,is_heap,is_heap_until,is_permutation,is_sorted,is_sorted_until,iter_swap,lexicographical_compare,lower_bound,make_heap,max,max_element,merge,min,min_element,minmax,minmax_element,mismatch,move,move_backward,next_permutation,none_of,nth_element,partial_sort,partial_sort_copy,partial_sum,partition,partition_copy,partition_point,pop_heap,prev_permutation,push_heap,random_shuffle,remove,remove_copy,remove_copy_if,remove_if,replace,replace_copy,replace_copy_if,replace_if,reverse,reverse_copy,rotate,rotate_copy,search,search_n,set_difference,set_intersection,set_symmetric_difference,set_union,shuffle,sort,sort_heap,stable_partition,stable_sort,swap,swap_ranges,transform,unique,unique_copyis_partitioned,upper_bound
mscdex/node-mariasql,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0
udoprog/c10t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ChaiScript/ChaiScript,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HeliumProject/Helium,0,0,0,0,0,0,4,0,0,0,52,0,0,0,0,0,36,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,12,0,0,0,0,0,41,3,0,0
LMMS/lmms,0,0,0,0,0,0,15,0,0,0,4,0,1,0,8,0,19,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,36,0,0,0,1,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,12,0,4,1,0,0
google/skia,0,0,0,0,0,0,0,0,0,0,2,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,64,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,3,0,0,0
facebook/fatal,0,0,0,0,0,2,0,0,0,0,27,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
jeremyong/Selene,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chriskohlhoff/asio,0,0,0,0,0,0,0,0,0,0,32,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,2,31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,4,0,0,0,0,0
matus-chochlik/oglplus,0,0,0,0,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,20,0,0
ddemidov/vexcl,1,0,0,0,0,0,9,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,2,0,0,0,1,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,45,0,0,5,0,0,0,1,0,1
highfidelity/hifi,6,0,0,0,0,0,9,0,0,0,17,0,1,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,1,65,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,20,0,0,0,1,0,4,0,0,0
openMVG/openMVG,3,0,0,0,0,0,19,0,0,0,20,0,2,0,24,8,77,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,46,5,0,69,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,0,0,0,16,0,0,0,0,0,7,3,0,0
moses-smt/mosesdecoder,10,0,0,0,2,1,64,0,0,0,309,0,19,1,13,0,202,0,6,0,0,1,11,0,0,6,0,0,0,0,0,1,0,0,0,0,0,277,0,13,374,2,0,0,21,83,0,0,0,2,1,0,0,1,0,0,0,0,0,3,44,0,0,2,29,0,0,0,3,0,0,0,150,0,1,5,0,0,19,102,0,0,0,27,0,13,11,0,0
llvm-mirror/clang,1,0,0,1,1,0,184,1,0,0,132,0,28,1,26,0,379,0,3,7,0,0,68,0,24,0,0,0,0,0,0,0,0,0,0,6,0,64,0,155,440,0,0,0,73,309,0,0,0,0,0,0,0,1,0,0,0,0,0,0,126,0,0,5,71,0,0,0,53,0,0,0,54,0,0,0,0,0,11,75,0,1,5,35,0,24,127,0,7
mosra/magnum,0,0,0,0,0,0,9,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,1,5,0,4,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,7,13,0,0
zeromq/zeromq3-x,0,0,0,0,0,0,11,0,0,0,111,0,2,2,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,125,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wang-bin/QtAV,0,0,0,0,0,0,20,0,0,0,32,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12,0,0,0,6,0,0,0,0,0
simsong/tcpflow,0,0,0,0,0,0,2,0,0,0,30,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0
p3/regal,1,0,0,0,0,0,12,0,0,0,4422,0,0,0,60,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,0,0,485,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,138,0,0,0
ethereum/cpp-ethereum,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
imageworks/OpenShadingLanguage,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,6,0,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,1,0,0
stellar/stellard,0,0,0,0,0,0,3,0,0,0,15,0,7,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0
mapbox/mapbox-gl-native,0,0,0,0,0,0,8,0,0,0,12,0,1,0,19,0,47,0,1,0,0,1,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,48,0,9,45,0,0,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,31,0,0,0,5,0,9,0,0,0,0,0,0,0,0,12,0,0,0,11,0,41,30,0,0
wheybags/freeablo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mfontanini/libtins,0,0,0,0,0,0,43,0,0,0,17,0,42,0,2,0,55,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,10,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
firebreath/FireBreath,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
phoboslab/JavaScriptCore-iOS,0,0,0,0,0,0,8,0,0,0,75,0,10,0,1,0,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,7,126,0,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,6,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0
kristjankorjus/Replicating-DeepMind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
KhronosGroup/OpenCOLLADA,0,0,0,0,0,0,55,0,0,0,18,0,23,0,1,0,47,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,1,13,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0
hpcc-systems/HPCC-Platform,0,0,0,0,0,0,163,0,0,0,329,0,52,0,37,0,143,0,0,3,0,0,95,0,9,0,0,0,0,0,0,0,0,0,0,1,0,443,0,28,282,0,0,0,9,216,0,0,0,0,0,0,0,105,0,0,0,0,0,0,188,0,0,0,74,0,0,0,2,0,0,0,25,0,0,0,0,0,3,119,0,0,0,63,0,82,7,0,1
scanlime/fadecandy,0,0,0,0,0,0,5,0,0,0,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,27,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Arkania/ArkCORE,0,0,0,0,0,0,10,0,0,0,28,0,1,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57,0,0,10,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,2,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,27,0,3,3,0,0
eranif/codelite,2,0,0,0,0,1,66,0,0,0,173,0,25,1,23,0,805,0,26,16,0,9,9,0,27,0,0,0,0,0,0,0,0,0,0,1,0,255,1,13,311,0,0,0,14,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,1,150,0,0,0,12,0,1,0,84,0,1,0,2,1,0,77,0,0,0,20,0,9,42,0,0
colobot/colobot,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
cebix/macemu,0,0,0,0,0,0,76,0,0,0,80,0,2,0,2,0,24,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,36,0,3,72,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0
openscenegraph/osg,2,0,0,0,0,0,199,2,0,0,142,0,21,0,10,0,282,0,2,1,0,16,39,0,2,0,0,0,0,0,0,0,0,0,0,1,0,351,4,143,289,0,0,0,0,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,0,0,0,40,0,0,0,29,2,19,0,17,0,0,0,0,0,0,120,0,0,0,100,0,261,45,0,0
nasa/World-Wind-Java,0,0,0,0,0,0,6,0,0,0,3,0,1,0,0,0,24,0,0,2,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,2,0,28,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0
cms-sw/cmssw,2,0,0,0,0,1,73,0,0,0,119,0,6,2,30,0,54,0,1,0,0,15,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,34,1,0,651,1,0,0,0,34,0,0,0,0,1,1,1,0,0,0,0,0,0,4,3,0,0,1,24,0,0,0,0,0,0,0,2,0,0,0,0,0,9,44,0,0,0,21,0,7,15,0,0
lballabio/quantlib,12,0,0,0,0,1,20,0,0,0,119,0,18,0,5,0,27,0,1,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,2,0,42,2,5,40,2,0,0,1,13,0,0,0,0,1,1,0,2,0,0,0,0,0,0,8,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0,1,0,3,3,0,5
synergy/synergy,0,0,0,0,0,0,9,0,0,0,18,0,3,1,2,0,20,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,0,0,23,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HIT-SCIR/ltp,3,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,2,0,0,0,0,0
clMathLibraries/clFFT,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
eerolanguage/clang,0,0,0,1,0,0,171,1,0,0,120,0,22,1,24,0,292,0,3,1,0,0,31,0,22,0,0,0,0,0,0,0,0,0,0,6,0,56,0,112,387,0,0,0,64,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,60,0,0,0,44,0,0,0,47,0,0,0,0,0,0,66,0,0,4,19,0,21,47,0,7
gwaldron/osgearth,0,0,0,0,0,0,50,0,0,0,31,0,3,0,7,0,81,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,4,33,361,4,15,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,15,0,0,0,9,0,8,0,1,0,0,0,0,0,0,74,0,0,0,14,0,173,11,0,0
facebook/mysql-5.6,0,0,0,0,0,0,1,0,0,0,14,0,13,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,50,0,0,0,0,0
snes9xgit/snes9x,1,0,0,0,0,0,4,0,0,0,5,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,34,0,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
alibaba/tfs,0,0,0,0,0,0,25,0,0,4,204,0,1,0,2,0,19,0,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,15,36,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,0,0,0,10,0,0,0,1,0,7,0,0,0,0,0,0,0,9,11,0,0,0,1,0,0,0,0,0
hadley/bigvis,0,0,0,0,0,0,0,0,0,0,19,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Nevcairiel/LAVFilters,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
treefrogframework/treefrog-framework,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
wdas/brdf,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0
mozy/mordor,0,0,0,0,0,0,31,0,0,0,10,0,18,0,0,0,49,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,1,28,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
zonyitoo/doubanfm-qt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Warzone2100/warzone2100,0,0,0,0,0,0,7,0,0,0,66,0,6,0,17,1,89,0,0,1,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,7,1,266,0,3,177,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,1,0,1,0,63,0,0,2,1,0,0,0,5,0,6,0,221,0,1,0,0,0,0,51,0,0,2,48,0,2,2,0,1
chenshuo/recipes,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
csmith-project/creduce,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
libmv/libmv,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
xoreos/xoreos,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
simbody/simbody,3,0,0,0,0,0,41,0,0,0,16,0,6,0,24,0,123,0,1,0,0,0,50,0,4,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,160,0,0,0,0,27,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,4,0,0,0,10,0,12,0,15,0,0,0,0,0,0,21,0,0,0,15,0,36,13,0,2
mtytel/cursynth,0,0,0,0,0,0,1,0,0,0,1,0,2,0,4,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,33,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0
Amanieu/asyncplusplus,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0
GoldenCheetah/GoldenCheetah,0,0,0,0,0,0,0,0,0,0,170,0,1,0,37,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,239,0,1,125,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,8,0,0,0,1,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1
